Address: 0x0000023F71CB0080
[033641] /Game/Vendetta/Assets/Props/WeaponsAttachments/Red_Dot_Sight_01/Red_Dot_01_Sight_Normal
[033642] Red_Dot_01_Sight_Normal
[033643] /Game/Vendetta/Assets/Props/WeaponsAttachments/Red_Dot_Sight_01/Red_Dot_01_Sight_OcclusionRoughnessMetallic.Red_Dot_01_Sight_OcclusionRoughnessMetallic
[033644] /Game/Vendetta/Assets/Props/WeaponsAttachments/Red_Dot_Sight_01/Red_Dot_01_Sight_OcclusionRoughnessMetallic
[033645] Red_Dot_01_Sight_OcclusionRoughnessMetallic
[033646] /Game/Vendetta/Assets/Props/WeaponsAttachments/Red_Dot_Sight_01/Red_Dot_Sight_01_Mod.Red_Dot_Sight_01_Mod
[033647] /Game/Vendetta/Assets/Props/WeaponsAttachments/Red_Dot_Sight_01/Red_Dot_Sight_01_Mod
[033648] Red_Dot_Sight_01_Mod
[033649] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_01/MI_WA_Silencer_01.MI_WA_Silencer_01
[033650] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_01
[033651] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_01/MI_WA_Silencer_01
[033652] MI_WA_Silencer_01
[033653] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_01/Silencer_01.Silencer_01
[033654] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_01/Silencer_01
[033655] Silencer_01
[033656] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_01/Silencer_01_BaseColor.Silencer_01_BaseColor
[033657] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_01/Silencer_01_BaseColor
[033658] Silencer_01_BaseColor
[033659] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_01/Silencer_01_Normal.Silencer_01_Normal
[033660] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_01/Silencer_01_Normal
[033661] Silencer_01_Normal
[033662] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_01/Silencer_01_OcclusionRoughnessMetallic.Silencer_01_OcclusionRoughnessMetallic
[033663] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_01/Silencer_01_OcclusionRoughnessMetallic
[033664] Silencer_01_OcclusionRoughnessMetallic
[033665] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_02/MI_WA_Silencer_02.MI_WA_Silencer_02
[033666] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_02
[033667] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_02/MI_WA_Silencer_02
[033668] MI_WA_Silencer_02
[033669] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_02/Silencer_02.Silencer_02
[033670] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_02/Silencer_02
[033671] Silencer_02
[033672] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_02/Silencer_02_BaseColor.Silencer_02_BaseColor
[033673] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_02/Silencer_02_BaseColor
[033674] Silencer_02_BaseColor
[033675] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_02/Silencer_02_Normal.Silencer_02_Normal
[033676] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_02/Silencer_02_Normal
[033677] Silencer_02_Normal
[033678] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_02/Silencer_02_OcclusionRoughnessMetallic.Silencer_02_OcclusionRoughnessMetallic
[033679] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_02/Silencer_02_OcclusionRoughnessMetallic
[033680] Silencer_02_OcclusionRoughnessMetallic
[033681] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_03/MI_WA_Silencer_03.MI_WA_Silencer_03
[033682] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_03
[033683] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_03/MI_WA_Silencer_03
[033684] MI_WA_Silencer_03
[033685] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_03/Silencer_03.Silencer_03
[033686] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_03/Silencer_03
[033687] Silencer_03
[033688] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_03/Silencer_03_BaseColor.Silencer_03_BaseColor
[033689] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_03/Silencer_03_BaseColor
[033690] Silencer_03_BaseColor
[033691] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_03/Silencer_03_Normal.Silencer_03_Normal
[033692] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_03/Silencer_03_Normal
[033693] Silencer_03_Normal
[033694] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_03/Silencer_03_OcclusionRoughnessMetallic.Silencer_03_OcclusionRoughnessMetallic
[033695] /Game/Vendetta/Assets/Props/WeaponsAttachments/Silencer_03/Silencer_03_OcclusionRoughnessMetallic
[033696] Silencer_03_OcclusionRoughnessMetallic
[033697] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_01/MI_WA_Sniper_Scope_01.MI_WA_Sniper_Scope_01
[033698] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_01
[033699] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_01/MI_WA_Sniper_Scope_01
[033700] MI_WA_Sniper_Scope_01
[033701] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_01/Sniper_Scope_01.Sniper_Scope_01
[033702] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_01/Sniper_Scope_01
[033703] Sniper_Scope_01
[033704] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_01/Sniper_Scope_01_BaseColor.Sniper_Scope_01_BaseColor
[033705] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_01/Sniper_Scope_01_BaseColor
[033706] Sniper_Scope_01_BaseColor
[033707] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_01/Sniper_Scope_01_Normal.Sniper_Scope_01_Normal
[033708] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_01/Sniper_Scope_01_Normal
[033709] Sniper_Scope_01_Normal
[033710] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_01/Sniper_Scope_01_OcclusionRoughnessMetallic.Sniper_Scope_01_OcclusionRoughnessMetallic
[033711] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_01/Sniper_Scope_01_OcclusionRoughnessMetallic
[033712] Sniper_Scope_01_OcclusionRoughnessMetallic
[033713] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_02/MI_WA_Sniper_Scope_02.MI_WA_Sniper_Scope_02
[033714] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_02
[033715] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_02/MI_WA_Sniper_Scope_02
[033716] MI_WA_Sniper_Scope_02
[033717] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_02/Sniper_Scope_02.Sniper_Scope_02
[033718] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_02/Sniper_Scope_02
[033719] Sniper_Scope_02
[033720] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_02/Sniper_Scope_02_BaseColor.Sniper_Scope_02_BaseColor
[033721] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_02/Sniper_Scope_02_BaseColor
[033722] Sniper_Scope_02_BaseColor
[033723] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_02/Sniper_Scope_02_Normal.Sniper_Scope_02_Normal
[033724] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_02/Sniper_Scope_02_Normal
[033725] Sniper_Scope_02_Normal
[033726] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_02/Sniper_Scope_02_OcclusionRoughnessMetallic.Sniper_Scope_02_OcclusionRoughnessMetallic
[033727] /Game/Vendetta/Assets/Props/WeaponsAttachments/Sniper_Scope_02/Sniper_Scope_02_OcclusionRoughnessMetallic
[033728] Sniper_Scope_02_OcclusionRoughnessMetallic
[033729] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_01/MI_WA_Tactical_Scope_01.MI_WA_Tactical_Scope_01
[033730] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_01
[033731] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_01/MI_WA_Tactical_Scope_01
[033732] MI_WA_Tactical_Scope_01
[033733] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_01/Tactical_Scope_01.Tactical_Scope_01
[033734] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_01/Tactical_Scope_01
[033735] Tactical_Scope_01
[033736] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_01/Tactical_Scope_01_BaseColor.Tactical_Scope_01_BaseColor
[033737] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_01/Tactical_Scope_01_BaseColor
[033738] Tactical_Scope_01_BaseColor
[033739] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_01/Tactical_Scope_01_Normal.Tactical_Scope_01_Normal
[033740] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_01/Tactical_Scope_01_Normal
[033741] Tactical_Scope_01_Normal
[033742] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_01/Tactical_Scope_01_OcclusionRoughnessMetallic.Tactical_Scope_01_OcclusionRoughnessMetallic
[033743] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_01/Tactical_Scope_01_OcclusionRoughnessMetallic
[033744] Tactical_Scope_01_OcclusionRoughnessMetallic
[033745] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_02/MAT_Magnifier_BaseColor.MAT_Magnifier_BaseColor
[033746] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_02
[033747] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_02/MAT_Magnifier_BaseColor
[033748] MAT_Magnifier_BaseColor
[033749] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_02/MAT_Magnifier_Normal.MAT_Magnifier_Normal
[033750] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_02/MAT_Magnifier_Normal
[033751] MAT_Magnifier_Normal
[033752] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_02/MAT_Magnifier_OcclusionRoughnessMetallic.MAT_Magnifier_OcclusionRoughnessMetallic
[033753] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_02/MAT_Magnifier_OcclusionRoughnessMetallic
[033754] MAT_Magnifier_OcclusionRoughnessMetallic
[033755] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_02/MI_WA_Tactical_Scope_02.MI_WA_Tactical_Scope_02
[033756] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_02/MI_WA_Tactical_Scope_02
[033757] MI_WA_Tactical_Scope_02
[033758] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_02/Tactical_Scope_02.Tactical_Scope_02
[033759] /Game/Vendetta/Assets/Props/WeaponsAttachments/Tactical_Scope_02/Tactical_Scope_02
[033760] Tactical_Scope_02
[033761] /Game/Vendetta/Assets/Props/WeaponsCase/BP_WeaponCase_Base.BP_WeaponCase_Base
[033762] /Game/Vendetta/Assets/Props/WeaponsCase
[033763] /Game/Vendetta/Assets/Props/WeaponsCase/BP_WeaponCase_Base
[033764] BP_WeaponCase_Base
[033765] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/BP_WeaponCase_01_Base.BP_WeaponCase_01_Base
[033766] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01
[033767] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/BP_WeaponCase_01_Base
[033768] BP_WeaponCase_01_Base
[033769] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/BP_WeaponCase_01_Khaki.BP_WeaponCase_01_Khaki
[033770] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/BP_WeaponCase_01_Khaki
[033771] BP_WeaponCase_01_Khaki
[033772] ParentClassPackage
[033773] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Black.WeaponCase_01_Black
[033774] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Black
[033775] WeaponCase_01_Black
[033776] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Black_Albedo.WeaponCase_01_Black_Albedo
[033777] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Black_Albedo
[033778] WeaponCase_01_Black_Albedo
[033779] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Black_Normal.WeaponCase_01_Black_Normal
[033780] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Black_Normal
[033781] WeaponCase_01_Black_Normal
[033782] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Black_OcclusionRoughnessMetallic.WeaponCase_01_Black_OcclusionRoughnessMetallic
[033783] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Black_OcclusionRoughnessMetallic
[033784] WeaponCase_01_Black_OcclusionRoughnessMetallic
[033785] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Bottom.WeaponCase_01_Bottom
[033786] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Bottom
[033787] WeaponCase_01_Bottom
[033788] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Handle.WeaponCase_01_Handle
[033789] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Handle
[033790] WeaponCase_01_Handle
[033791] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Khaki.WeaponCase_01_Khaki
[033792] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Khaki
[033793] WeaponCase_01_Khaki
[033794] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Khaki_Albedo.WeaponCase_01_Khaki_Albedo
[033795] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Khaki_Albedo
[033796] WeaponCase_01_Khaki_Albedo
[033797] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Khaki_Normal.WeaponCase_01_Khaki_Normal
[033798] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Khaki_Normal
[033799] WeaponCase_01_Khaki_Normal
[033800] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Khaki_OcclusionRoughnessMetallic.WeaponCase_01_Khaki_OcclusionRoughnessMetallic
[033801] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Khaki_OcclusionRoughnessMetallic
[033802] WeaponCase_01_Khaki_OcclusionRoughnessMetallic
[033803] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Lock_L.WeaponCase_01_Lock_L
[033804] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Lock_L
[033805] WeaponCase_01_Lock_L
[033806] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Lock_R.WeaponCase_01_Lock_R
[033807] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Lock_R
[033808] WeaponCase_01_Lock_R
[033809] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Top.WeaponCase_01_Top
[033810] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_01/WeaponCase_01_Top
[033811] WeaponCase_01_Top
[033812] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/BP_WeaponCase_02.BP_WeaponCase_02
[033813] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02
[033814] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/BP_WeaponCase_02
[033815] BP_WeaponCase_02
[033816] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02.WeaponCase_02
[033817] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02
[033818] WeaponCase_02
[033819] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Albedo.WeaponCase_02_Albedo
[033820] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Albedo
[033821] WeaponCase_02_Albedo
[033822] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Bottom.WeaponCase_02_Bottom
[033823] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Bottom
[033824] WeaponCase_02_Bottom
[033825] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Normal.WeaponCase_02_Normal
[033826] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Normal
[033827] WeaponCase_02_Normal
[033828] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Roughness.WeaponCase_02_Roughness
[033829] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Roughness
[033830] WeaponCase_02_Roughness
[033831] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Specular.WeaponCase_02_Specular
[033832] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Specular
[033833] WeaponCase_02_Specular
[033834] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Top.WeaponCase_02_Top
[033835] /Game/Vendetta/Assets/Props/WeaponsCase/WeaponCase_02/WeaponCase_02_Top
[033836] WeaponCase_02_Top
[033837] /Game/Vendetta/Assets/Props/WeaponStorage/MI_WeaponStorage_01_Holder_01_Simple.MI_WeaponStorage_01_Holder_01_Simple
[033838] /Game/Vendetta/Assets/Props/WeaponStorage
[033839] /Game/Vendetta/Assets/Props/WeaponStorage/MI_WeaponStorage_01_Holder_01_Simple
[033840] MI_WeaponStorage_01_Holder_01_Simple
[033841] /Game/Vendetta/Assets/Props/WeaponStorage/MI_WeaponStorage_01_Simple.MI_WeaponStorage_01_Simple
[033842] /Game/Vendetta/Assets/Props/WeaponStorage/MI_WeaponStorage_01_Simple
[033843] MI_WeaponStorage_01_Simple
[033844] /Game/Vendetta/Assets/Props/WeaponStorage/MI_WeaponStorage_02_Lobby.MI_WeaponStorage_02_Lobby
[033845] /Game/Vendetta/Assets/Props/WeaponStorage/MI_WeaponStorage_02_Lobby
[033846] MI_WeaponStorage_02_Lobby
[033847] /Game/Vendetta/Assets/Props/WeaponStorage/M_WeaponStorage_Master.M_WeaponStorage_Master
[033848] /Game/Vendetta/Assets/Props/WeaponStorage/M_WeaponStorage_Master
[033849] M_WeaponStorage_Master
[033850] /Game/Vendetta/Assets/Props/WeaponStorage/M_WeaponStorage_Master_Dirty.M_WeaponStorage_Master_Dirty
[033851] /Game/Vendetta/Assets/Props/WeaponStorage/M_WeaponStorage_Master_Dirty
[033852] M_WeaponStorage_Master_Dirty
[033853] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_BaseColor.WeaponStorage_01_Base_BaseColor
[033854] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_BaseColor
[033855] WeaponStorage_01_Base_BaseColor
[033856] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_Dirty_Base_DirtyColor.WeaponStorage_01_Base_Dirty_Base_DirtyColor
[033857] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_Dirty_Base_DirtyColor
[033858] WeaponStorage_01_Base_Dirty_Base_DirtyColor
[033859] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_Dirty_Normal.WeaponStorage_01_Base_Dirty_Normal
[033860] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_Dirty_Normal
[033861] WeaponStorage_01_Base_Dirty_Normal
[033862] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_Dirty_OcclusionRoughnessMetallic.WeaponStorage_01_Base_Dirty_OcclusionRoughnessMetallic
[033863] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_Dirty_OcclusionRoughnessMetallic
[033864] WeaponStorage_01_Base_Dirty_OcclusionRoughnessMetallic
[033865] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_Normal.WeaponStorage_01_Base_Normal
[033866] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_Normal
[033867] WeaponStorage_01_Base_Normal
[033868] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_OcclusionRoughnessMetallic.WeaponStorage_01_Base_OcclusionRoughnessMetallic
[033869] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Base_OcclusionRoughnessMetallic
[033870] WeaponStorage_01_Base_OcclusionRoughnessMetallic
[033871] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Light_01_BaseColor.WeaponStorage_01_Light_01_BaseColor
[033872] /Game/Vendetta/Assets/Props/WeaponStorage/WeaponStorage_01_Light_01_BaseColor
[033873] WeaponStorage_01_Light_01_BaseColor
[033874] /Game/Vendetta/Assets/Props/WeaponStorage/Weapon_Storage_01.Weapon_Storage_01
[033875] /Game/Vendetta/Assets/Props/WeaponStorage/Weapon_Storage_01
[033876] Weapon_Storage_01
[033877] /Game/Vendetta/Assets/Props/WeaponStorage/Weapon_Storage_01_Holder_01.Weapon_Storage_01_Holder_01
[033878] /Game/Vendetta/Assets/Props/WeaponStorage/Weapon_Storage_01_Holder_01
[033879] Weapon_Storage_01_Holder_01
[033880] /Game/Vendetta/Assets/Textures/Scope_Render_Target_left.Scope_Render_Target_left
[033881] /Game/Vendetta/Assets/Textures
[033882] /Game/Vendetta/Assets/Textures/Scope_Render_Target_left
[033883] Scope_Render_Target_left
[033884] /Game/Vendetta/Assets/Textures/Scope_Render_Target_Right.Scope_Render_Target_Right
[033885] /Game/Vendetta/Assets/Textures/Scope_Render_Target_Right
[033886] Scope_Render_Target_Right
[033887] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_01.crosshair_01
[033888] /Game/Vendetta/Assets/Textures/Crosshairs
[033889] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_01
[033890] crosshair_01
[033891] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_02.crosshair_02
[033892] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_02
[033893] crosshair_02
[033894] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_04.crosshair_04
[033895] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_04
[033896] crosshair_04
[033897] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_05.crosshair_05
[033898] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_05
[033899] crosshair_05
[033900] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_06.crosshair_06
[033901] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_06
[033902] crosshair_06
[033903] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_07.crosshair_07
[033904] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_07
[033905] crosshair_07
[033906] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_10.crosshair
[033907] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair
[033908] crosshair
[033909] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_11.crosshair
[033910] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_12.crosshair
[033911] /Game/Vendetta/Assets/Textures/Crosshairs/crosshair_13.crosshair
[033912] /Game/Vendetta/Assets/Textures/Flags/HorizontalFlag_OSA_Blue.HorizontalFlag_OSA_Blue
[033913] /Game/Vendetta/Assets/Textures/Flags
[033914] /Game/Vendetta/Assets/Textures/Flags/HorizontalFlag_OSA_Blue
[033915] HorizontalFlag_OSA_Blue
[033916] /Game/Vendetta/Assets/Textures/Flags/HorizontalFlag_OSA_Red.HorizontalFlag_OSA_Red
[033917] /Game/Vendetta/Assets/Textures/Flags/HorizontalFlag_OSA_Red
[033918] HorizontalFlag_OSA_Red
[033919] /Game/Vendetta/Assets/Textures/Flags/MI_HorizontalFlag_OSA_Blue.MI_HorizontalFlag_OSA_Blue
[033920] /Game/Vendetta/Assets/Textures/Flags/MI_HorizontalFlag_OSA_Blue
[033921] MI_HorizontalFlag_OSA_Blue
[033922] /Game/Vendetta/Assets/Textures/Flags/MI_HorizontalFlag_OSA_Red.MI_HorizontalFlag_OSA_Red
[033923] /Game/Vendetta/Assets/Textures/Flags/MI_HorizontalFlag_OSA_Red
[033924] MI_HorizontalFlag_OSA_Red
[033925] /Game/Vendetta/Assets/Textures/HDRs/cape_hill_8k.cape_hill_8k
[033926] /Game/Vendetta/Assets/Textures/HDRs
[033927] /Game/Vendetta/Assets/Textures/HDRs/cape_hill_8k
[033928] cape_hill_8k
[033929] /Game/Vendetta/Assets/Textures/HDRs/Sierra_Madre_B_Ref.Sierra_Madre_B_Ref
[033930] /Game/Vendetta/Assets/Textures/HDRs/Sierra_Madre_B_Ref
[033931] Sierra_Madre_B_Ref
[033932] /Game/Vendetta/Assets/Textures/HDRs/RonenBeckermanFree/VizPeople_non_commercial_hdr_v1_08_4k.VizPeople_non_commercial_hdr_v1_08_4k
[033933] /Game/Vendetta/Assets/Textures/HDRs/RonenBeckermanFree
[033934] /Game/Vendetta/Assets/Textures/HDRs/RonenBeckermanFree/VizPeople_non_commercial_hdr_v1_08_4k
[033935] VizPeople_non_commercial_hdr_v1_08_4k
[033936] /Game/Vendetta/Assets/Textures/MagazineDoubleCase/MagazineCase_01.MagazineCase_01
[033937] /Game/Vendetta/Assets/Textures/MagazineDoubleCase
[033938] /Game/Vendetta/Assets/Textures/MagazineDoubleCase/MagazineCase_01
[033939] MagazineCase_01
[033940] /Game/Vendetta/Assets/Textures/MagazineDoubleCase/MagazineCase_01_BaseColor.MagazineCase_01_BaseColor
[033941] /Game/Vendetta/Assets/Textures/MagazineDoubleCase/MagazineCase_01_BaseColor
[033942] MagazineCase_01_BaseColor
[033943] /Game/Vendetta/Assets/Textures/MagazineDoubleCase/MagazineCase_01_Normal.MagazineCase_01_Normal
[033944] /Game/Vendetta/Assets/Textures/MagazineDoubleCase/MagazineCase_01_Normal
[033945] MagazineCase_01_Normal
[033946] /Game/Vendetta/Assets/Textures/MagazineDoubleCase/MagazineCase_01_OcclusionRoughnessMetallic.MagazineCase_01_OcclusionRoughnessMetallic
[033947] /Game/Vendetta/Assets/Textures/MagazineDoubleCase/MagazineCase_01_OcclusionRoughnessMetallic
[033948] MagazineCase_01_OcclusionRoughnessMetallic
[033949] /Game/Vendetta/Assets/Textures/MagazineDoubleCase/MagazineTape_01.MagazineTape_01
